x,y,labels
0.786290322580645,15.032467532467534,1.0
0.907258064516129,14.951298701298702,1.0
1.209677419354839,13.977272727272728,1.0
1.512096774193548,13.571428571428575,1.0
2.479838709677419,12.435064935064938,1.0
3.326612903225807,11.461038961038962,1.0
3.629032258064517,10.730519480519483,1.0
5.141129032258065,7.646103896103897,1.0
5.504032258064517,7.646103896103897,1.0
5.504032258064517,7.646103896103897,1.0
6.350806451612903,6.266233766233768,1.0
7.076612903225807,5.373376623376624,1.0
7.076612903225807,5.373376623376624,1.0
7.923387096774193,4.480519480519481,1.0
8.70967741935484,3.9935064935064943,1.0
8.951612903225808,3.5064935064935074,1.0
9.737903225806452,2.775974025974026,1.0
10.161290322580644,2.4512987012987013,1.0
10.826612903225808,2.207792207792208,1.0
11.673387096774192,1.6396103896103895,1.0
12.45967741935484,1.0714285714285712,1.0
13.18548387096774,0.6655844155844157,1.0
4.112903225806451,10.081168831168833,1.0
4.415322580645161,9.26948051948052,1.0
0.604838709677419,14.05844155844156,1.0
0.42338709677419395,13.652597402597406,1.0
0.42338709677419395,13.409090909090912,1.0
0.42338709677419395,12.51623376623377,1.0
0.48387096774193505,11.785714285714286,1.0
0.544354838709677,11.542207792207794,1.0
0.544354838709677,10.892857142857144,1.0
0.544354838709677,10.892857142857144,1.0
0.544354838709677,10.081168831168833,1.0
0.544354838709677,9.26948051948052,1.0
0.544354838709677,8.376623376623378,1.0
0.544354838709677,7.80844155844156,1.0
0.544354838709677,7.15909090909091,1.0
0.544354838709677,6.103896103896105,1.0
0.544354838709677,5.2110389610389625,1.0
0.604838709677419,4.39935064935065,1.0
0.665322580645161,3.5064935064935074,1.0
0.604838709677419,2.938311688311689,1.0
0.544354838709677,2.207792207792208,1.0
0.544354838709677,0.9090909090909092,1.0
1.512096774193548,0.2597402597402594,1.0
1.512096774193548,0.2597402597402594,1.0
2.600806451612903,0.5032467532467528,1.0
3.689516129032259,0.5032467532467528,1.0
3.991935483870967,0.5032467532467528,1.0
5.262096774193549,0.5032467532467528,1.0
5.745967741935485,0.5032467532467528,1.0
6.532258064516129,0.6655844155844157,1.0
7.681451612903227,0.7467532467532472,1.0
8.407258064516128,0.7467532467532472,1.0
9.31451612903226,0.8279220779220777,1.0
10.100806451612904,0.6655844155844157,1.0
11.733870967741936,0.5032467532467528,1.0
1.270161290322581,11.298701298701301,1.0
1.57258064516129,9.756493506493507,1.0
1.814516129032258,7.80844155844156,1.0
2.298387096774194,6.266233766233768,1.0
2.721774193548387,5.129870129870131,1.0
5.262096774193549,3.8311688311688314,1.0
6.532258064516129,3.425324675324676,1.0
8.528225806451612,2.207792207792208,1.0
7.923387096774193,2.207792207792208,1.0
5.201612903225807,1.558441558441559,1.0
3.870967741935485,1.558441558441559,1.0
2.782258064516129,2.207792207792208,1.0
2.298387096774194,4.318181818181818,1.0
1.209677419354839,5.0487012987013,1.0
1.512096774193548,3.8311688311688314,1.0
4.657258064516129,3.587662337662338,1.0
4.112903225806451,5.616883116883118,1.0
2.540322580645161,10.811688311688313,1.0
2.479838709677419,11.21753246753247,1.0
3.387096774193549,9.350649350649352,1.0
4.899193548387097,6.50974025974026,1.0
5.443548387096775,5.941558441558442,1.0
7.137096774193549,4.39935064935065,1.0
8.346774193548388,3.5064935064935074,1.0
7.258064516129033,4.318181818181818,1.0
3.084677419354839,7.727272727272728,1.0
4.233870967741935,7.402597402597404,1.0
4.294354838709677,7.889610389610391,1.0
2.419354838709677,2.775974025974026,1.0
2.600806451612903,3.100649350649351,1.0
3.326612903225807,3.8311688311688314,1.0
4.415322580645161,5.0487012987013,1.0
7.016129032258065,4.39935064935065,1.0
5.504032258064517,2.8571428571428577,1.0
6.169354838709677,2.5324675324675328,1.0
9.858870967741936,1.558441558441559,1.0
10.826612903225808,0.9090909090909092,1.0
2.237903225806452,8.376623376623378,1.0
2.237903225806452,9.512987012987015,1.0
2.661290322580645,9.91883116883117,1.0
3.508064516129033,6.590909090909092,1.0
5.383064516129033,4.805194805194805,1.0
6.532258064516129,4.886363636363637,1.0
28.8508064516129,17.46753246753247,2.0
26.975806451612904,15.194805194805197,2.0
26.189516129032256,13.652597402597406,2.0
25.826612903225808,12.597402597402601,2.0
25.161290322580644,10.649350649350652,2.0
24.43548387096774,8.944805194805197,2.0
23.951612903225808,6.590909090909092,2.0
23.70967741935484,5.2110389610389625,2.0
23.10483870967742,4.074675324675326,2.0
22.137096774193548,2.775974025974026,2.0
21.532258064516128,1.558441558441559,2.0
20.564516129032256,1.1525974025974026,2.0
21.350806451612904,3.8311688311688314,2.0
22.076612903225808,5.129870129870131,2.0
22.681451612903224,7.2402597402597415,2.0
23.528225806451612,9.025974025974028,2.0
23.588709677419356,9.26948051948052,2.0
24.919354838709676,11.94805194805195,2.0
29.2741935483871,16.655844155844157,2.0
28.366935483870964,15.762987012987017,2.0
27.822580645161292,15.032467532467534,2.0
26.733870967741936,12.678571428571429,2.0
24.43548387096774,11.461038961038962,2.0
29.39516129032258,14.788961038961043,2.0
29.334677419354836,13.084415584415586,2.0
